1_G137.1;2_G36.31;13_G-56.47;22_G63.29;23_G40.43;27_G-10.61
132.57;-1.0;-1.0;139.53012;138.51;137.16
132.57;132.165;144.315;141.11848;138.51;137.16
132.57;132.165;144.315;141.4072;138.51;137.16
-1.0;132.165;144.315;141.49277;138.51;137.16
132.57;132.165;144.315;-1.0;138.51;137.16
132.57;132.165;144.315;141.38675;138.51;137.16
132.57;-1.0;144.315;141.37033;138.51;137.16
132.57;132.165;144.315;141.2855;138.51;137.16
132.57;132.165;144.315;141.44168;138.51;137.16
132.57;132.165;-1.0;140.05104;138.51;137.16
132.57;132.165;144.315;141.7012;138.51;137.16
132.57;132.165;144.315;141.6053;138.51;137.16
132.57;132.165;144.315;141.40181;-1.0;137.16
132.57;132.165;144.315;141.45586;138.51;137.16
132.57;132.165;144.315;141.256;138.51;137.16
132.57;132.165;144.315;141.25279;138.51;137.16
132.57;132.165;144.315;140.857;138.51;137.16
132.57;132.165;144.315;141.06943;138.51;137.16
132.57;132.165;144.315;141.1323;138.51;137.16
132.57;132.165;144.315;141.08095;138.51;137.16
132.57;132.165;144.315;141.17212;138.51;137.16
132.57;-1.0;144.315;141.18092;138.51;137.16
132.57;132.165;144.315;141.21545;138.51;137.16
132.57;132.165;144.315;141.26117;138.51;137.16
132.57;132.165;144.315;141.0505;138.51;137.16
-1.0;132.165;144.315;141.22403;138.51;137.16
132.57;132.165;144.315;141.16206;138.51;137.16
132.57;-1.0;144.315;141.28694;138.51;137.16
132.57;132.165;144.315;141.34143;138.51;137.16
132.57;132.165;144.315;141.27777;138.51;137.16
132.57;132.165;144.315;140.89429;-1.0;137.16
132.57;132.165;144.315;141.65306;138.51;137.16
132.57;132.165;144.315;141.52946;138.51;137.16
132.57;132.165;144.315;141.83238;138.51;137.16
132.57;132.165;144.315;141.84834;138.51;137.16
132.57;132.165;144.315;141.70267;138.51;137.16
132.57;132.165;144.315;141.67073;138.51;137.16
-1.0;132.165;144.315;-1.0;138.51;137.16
132.57;132.165;144.315;141.48161;138.51;137.16
132.57;132.165;144.315;141.28963;138.51;137.16
132.57;132.165;144.315;141.29532;138.51;137.16
132.57;132.165;144.315;141.17947;138.51;137.16
132.57;132.165;144.315;141.38425;138.51;137.16
-1.0;132.165;144.315;141.36362;138.51;137.16
132.57;132.165;144.315;141.21945;138.51;137.16
132.57;-1.0;144.315;141.25865;138.51;137.16
132.57;132.165;144.315;141.59987;138.51;137.16
132.57;132.165;144.315;141.44405;138.51;137.16
132.57;132.165;144.315;141.27954;138.51;137.16
132.57;132.165;144.315;140.99573;138.51;137.16
132.57;132.165;144.26324;-1.0;138.51;137.16
132.57;132.165;144.315;141.45941;138.51;137.16
132.57;132.165;144.315;141.03506;-1.0;137.16
132.57;132.165;144.315;-1.0;138.51;137.16
132.57;132.165;-1.0;139.84212;138.51;137.16
132.57;132.165;144.315;141.44276;138.51;137.16
132.57;132.165;144.315;141.21878;138.51;137.16
132.57;132.165;144.315;-1.0;138.51;137.16
132.57;132.165;144.315;-1.0;138.51;137.16
132.57;132.165;144.315;141.26546;-1.0;137.16
132.57;132.165;144.315;140.66248;138.51;-1.0
132.57;132.165;144.315;141.20468;138.51;137.16
132.57;132.165;144.315;141.1324;138.51;137.16
132.57;132.165;144.315;140.87814;138.51;137.16
132.57;132.165;144.315;140.87323;138.51;137.16
132.57;132.165;144.315;140.5754;138.51;137.16
132.57;132.165;144.315;140.63908;138.51;137.16
132.57;132.165;144.315;141.004;138.51;137.16
132.57;132.165;144.315;140.83978;138.51;137.16
132.57;132.165;144.315;141.13972;138.51;137.16
132.57;132.165;144.315;141.03252;138.51;137.16
132.57;132.165;144.315;140.87888;138.51;137.16
132.57;132.165;144.315;140.92957;138.51;137.16
132.57;132.165;144.315;140.66922;138.51;137.16
132.57;132.165;144.315;140.82513;138.51;137.16
132.57;132.165;143.78902;-1.0;138.51;137.16
132.57;132.165;144.315;141.15083;138.51;137.16
132.57;132.165;144.315;140.80322;138.51;137.16
132.57;132.165;144.315;140.98785;138.51;137.16
132.57;132.165;144.315;141.05716;138.51;137.16
132.57;132.165;144.315;141.21269;138.51;137.16
132.57;132.165;144.315;141.44655;138.51;137.16
132.57;132.165;144.315;141.61755;138.51;137.16
132.57;132.165;144.315;140.7284;138.51;-1.0
132.57;132.165;144.315;141.20624;138.51;137.16
132.57;132.165;144.315;141.00558;138.51;137.16
132.57;132.165;144.315;140.49832;138.51;137.16
132.57;132.165;-1.0;139.01073;138.51;137.16
132.57;132.165;144.315;140.11995;138.51;-1.0
132.57;132.165;144.315;140.36932;138.51;137.16
132.57;132.165;144.315;140.00821;138.51;-1.0
132.57;132.165;144.315;140.81607;138.51;137.16
132.57;132.165;144.315;140.53583;138.51;137.16
132.57;132.165;144.315;140.82124;138.51;137.16
132.57;132.165;144.315;141.21585;138.51;137.16
132.57;132.165;144.315;140.86858;138.51;137.16
132.57;132.165;144.315;140.82164;138.51;137.16
132.57;132.165;143.27588;-1.0;138.51;137.16
132.57;132.165;144.315;140.54811;138.51;137.16
132.57;132.165;144.315;140.58733;138.51;137.16
132.57;132.165;144.315;140.40915;-1.0;137.16
132.57;132.165;144.315;141.09575;138.51;137.16
132.57;132.165;144.315;140.95297;138.51;137.16
132.57;132.165;144.315;141.2318;138.51;137.16
132.57;132.165;144.315;141.03003;138.51;137.16
132.57;132.165;144.315;141.05276;138.51;137.16
132.57;132.165;144.315;141.5322;138.51;137.16
132.57;132.165;144.315;141.26407;138.51;137.16
132.57;132.165;144.315;141.15172;138.51;137.16
132.57;132.165;144.04173;-1.0;138.51;137.16
132.57;132.165;144.315;141.14928;138.51;137.16
