1_G137.1;2_G-56.47;3_G36.31;6_G63.29;8_G40.43
105.78365;104.5;101.449875;107.0;109.0
105.649605;104.5;101.52786;107.0;-1.0
105.58981;104.5;101.86406;107.0;109.0
-1.0;104.5;-1.0;107.0;109.0
105.631096;104.5;101.73651;107.0;109.0
104.50696;-1.0;101.0;107.0;109.0
105.87118;104.5;-1.0;-1.0;109.0
-1.0;104.5;101.97481;107.0;109.0
105.785515;104.5;101.40286;107.0;109.0
105.92373;104.5;101.0;107.0;-1.0
105.90566;104.5;101.17998;107.0;109.0
105.89443;104.5;101.19596;-1.0;109.0
106.0;104.5;-1.0;107.0;109.0
-1.0;104.5;-1.0;107.0;109.0
105.83356;104.5;101.31304;107.0;109.0
105.86663;104.5;101.22812;107.0;109.0
105.800186;104.5;101.344406;107.0;109.0
105.82133;104.5;101.40261;107.0;109.0
105.85235;104.5;101.36256;107.0;109.0
105.82324;104.5;101.297005;107.0;109.0
105.9048;104.5;-1.0;107.0;109.0
105.793495;104.5;101.38811;107.0;109.0
-1.0;104.5;101.88361;107.0;109.0
105.91137;104.5;-1.0;-1.0;109.0
105.751144;104.5;101.474846;107.0;109.0
105.72035;104.5;101.461555;107.0;109.0
104.38025;-1.0;101.0;-1.0;109.0
105.61141;104.5;101.84794;107.0;109.0
105.600815;104.5;101.7498;107.0;109.0
-1.0;104.5;102.09222;-1.0;109.0
105.73724;104.5;101.54058;107.0;109.0
-1.0;104.5;101.94626;107.0;-1.0
-1.0;104.5;101.7234;107.0;109.0
105.86688;104.5;101.270966;107.0;109.0
105.99847;104.5;101.0;107.0;-1.0
105.95744;104.5;101.0;-1.0;109.0
105.96088;104.5;101.0;107.0;109.0
105.93932;104.5;101.1285;107.0;109.0
104.56336;-1.0;101.0;-1.0;109.0
104.23501;-1.0;101.0;-1.0;109.0
-1.0;104.5;-1.0;107.0;-1.0
-1.0;104.5;101.610725;107.0;-1.0
105.930534;104.5;101.08225;-1.0;109.0
105.9262;104.5;101.0;107.0;109.0
105.86857;104.5;101.2863;-1.0;109.0
105.914185;104.5;101.0;107.0;-1.0
105.81745;104.5;101.36166;107.0;109.0
105.79511;104.5;101.37617;107.0;109.0
104.25759;-1.0;101.0;107.0;-1.0
104.63198;-1.0;101.0;107.0;109.0
105.68396;104.5;101.66557;-1.0;109.0
105.65986;104.5;101.69196;107.0;109.0
104.05204;-1.0;101.0;-1.0;109.0
105.64412;104.5;101.72948;107.0;109.0
105.68454;104.5;101.69942;107.0;109.0
105.8408;104.5;101.1532;107.0;-1.0
105.84556;104.5;101.28238;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
105.9248;104.5;101.06898;107.0;109.0
105.96609;104.5;101.0;107.0;-1.0
105.9371;104.5;101.0;107.0;-1.0
105.9201;104.5;101.0146;107.0;109.0
105.908844;104.5;101.0;107.0;-1.0
-1.0;104.5;102.22549;-1.0;109.0
105.925316;104.5;101.0;107.0;109.0
105.81691;104.5;101.32822;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
105.885605;104.5;101.12637;-1.0;109.0
105.75505;104.5;101.33685;107.0;109.0
105.78959;104.5;101.36307;107.0;109.0
105.9143;104.5;101.22078;-1.0;109.0
104.986404;-1.0;101.0;107.0;109.0
105.8073;104.5;101.339424;107.0;109.0
-1.0;104.5;101.95641;107.0;109.0
105.670555;104.5;101.68484;107.0;109.0
105.692375;104.5;101.58172;107.0;109.0
105.66073;104.5;101.65953;107.0;109.0
105.61922;104.5;101.83001;107.0;109.0
105.755;104.5;101.54926;107.0;109.0
105.81662;104.5;101.383415;107.0;109.0
-1.0;104.5;101.84722;107.0;109.0
105.89462;104.5;101.37445;107.0;109.0
106.0;104.5;-1.0;107.0;109.0
105.999466;104.5;101.003525;107.0;109.0
105.937164;104.5;101.08839;107.0;109.0
-1.0;104.5;101.761986;107.0;109.0
105.96231;104.5;101.00211;107.0;109.0
105.89177;104.5;101.0477;-1.0;109.0
105.82845;104.5;101.39342;-1.0;109.0
105.84467;104.5;101.1433;107.0;109.0
105.91927;104.5;101.18978;107.0;109.0
105.913536;104.5;101.13144;107.0;109.0
104.37426;-1.0;101.0;-1.0;109.0
105.770775;104.5;101.511055;107.0;109.0
105.79362;104.5;101.40678;107.0;109.0
105.793945;104.5;101.400826;107.0;109.0
105.75724;104.5;101.50455;107.0;109.0
105.83879;104.5;-1.0;107.0;109.0
105.71135;104.5;101.741196;-1.0;109.0
105.59895;104.5;101.86987;107.0;109.0
105.60444;104.5;101.88036;107.0;109.0
105.64823;104.5;101.687065;107.0;109.0
105.84897;104.5;-1.0;107.0;109.0
105.773384;104.5;101.53612;107.0;109.0
105.900955;104.5;101.09281;107.0;109.0
105.89751;104.5;101.02652;107.0;109.0
105.888794;104.5;101.081955;107.0;109.0
105.9449;104.5;101.02573;107.0;109.0
105.88356;104.5;101.302216;107.0;109.0
105.92727;104.5;101.04064;107.0;109.0
105.87937;104.5;101.18077;107.0;109.0
105.76544;104.5;101.43912;107.0;109.0
105.76755;104.5;101.42879;107.0;109.0
105.95896;104.5;-1.0;107.0;109.0
105.92508;104.5;-1.0;107.0;109.0
105.96482;104.5;101.09386;107.0;109.0
105.82732;104.5;101.316635;107.0;109.0
105.76336;104.5;101.52048;107.0;109.0
104.2711;-1.0;101.0;-1.0;109.0
105.7961;104.5;101.33375;107.0;109.0
105.59999;104.5;101.88399;107.0;109.0
104.32637;-1.0;101.0;107.0;109.0
105.44478;104.5;101.918594;107.0;-1.0
105.52473;104.5;101.84523;107.0;109.0
105.47721;104.5;102.086044;107.0;109.0
105.519585;104.5;102.02519;107.0;109.0
105.544174;104.5;101.9482;107.0;109.0
105.66857;104.5;101.58617;107.0;109.0
105.76679;104.5;101.286285;107.0;-1.0
105.70593;104.5;101.62925;107.0;109.0
105.76854;104.5;101.3453;107.0;109.0
105.77389;104.5;101.5376;107.0;109.0
105.88436;104.5;101.15939;107.0;109.0
105.76442;104.5;101.49233;107.0;109.0
105.73081;104.5;101.59115;107.0;109.0
105.701256;104.5;101.71531;107.0;109.0
105.66435;104.5;101.670006;107.0;109.0
105.66837;104.5;101.44664;107.0;-1.0
105.70163;104.5;101.0;-1.0;-1.0
105.76127;104.5;101.40774;107.0;109.0
105.7503;104.5;101.34494;107.0;109.0
105.669235;104.5;101.69494;107.0;109.0
104.55896;-1.0;101.0;107.0;109.0
105.69992;104.5;101.554474;107.0;109.0
-1.0;104.5;102.14962;107.0;-1.0
105.491905;104.5;102.07637;107.0;109.0
105.50527;104.5;102.02658;107.0;109.0
105.480385;104.5;102.06059;-1.0;109.0
105.428406;104.5;102.17869;107.0;109.0
105.46839;104.5;102.15212;107.0;109.0
105.65992;104.5;-1.0;107.0;109.0
105.610565;104.5;101.47818;107.0;-1.0
105.624664;104.5;101.8097;107.0;109.0
105.74945;104.5;101.394646;-1.0;109.0
105.664154;104.5;101.716896;107.0;109.0
105.676186;104.5;101.714584;107.0;109.0
105.66634;104.5;101.660286;107.0;109.0
105.64742;104.5;101.74058;107.0;109.0
105.68648;104.5;101.7287;107.0;109.0
105.64871;104.5;101.75268;107.0;109.0
-1.0;104.5;102.354065;107.0;109.0
105.546326;104.5;101.3541;-1.0;-1.0
105.67642;104.5;101.71419;107.0;109.0
105.66093;104.5;101.74046;107.0;109.0
105.67368;104.5;101.788666;107.0;109.0
105.58432;104.5;101.85427;107.0;109.0
105.7414;104.5;-1.0;107.0;109.0
-1.0;104.5;102.301506;107.0;109.0
105.74806;104.5;101.48464;107.0;109.0
105.65295;104.5;101.646065;107.0;109.0
105.64293;104.5;101.82127;107.0;109.0
105.570915;104.5;101.831635;107.0;109.0
105.599236;104.5;101.79775;107.0;109.0
105.6025;104.5;101.947075;107.0;109.0
105.672585;104.5;101.7696;107.0;109.0
105.83223;104.5;101.06145;107.0;-1.0
105.85548;104.5;101.175896;107.0;109.0
105.88924;104.5;101.21758;107.0;109.0
105.9504;104.5;101.0;107.0;-1.0
105.87335;104.5;101.20719;107.0;109.0
104.87728;-1.0;101.0;107.0;109.0
105.87854;104.5;101.28252;107.0;109.0
105.86343;104.5;101.31318;107.0;109.0
105.782745;104.5;101.61587;107.0;109.0
105.749405;104.5;101.57771;107.0;109.0
104.73694;-1.0;101.0;107.0;109.0
105.86229;104.5;101.0;107.0;-1.0
105.82763;104.5;101.4534;107.0;109.0
105.971176;104.5;-1.0;-1.0;109.0
105.910446;104.5;-1.0;107.0;109.0
105.93774;104.5;-1.0;107.0;109.0
105.78258;104.5;101.58723;107.0;109.0
-1.0;104.5;101.24069;107.0;109.0
-1.0;104.5;101.60056;107.0;109.0
-1.0;104.5;-1.0;107.0;109.0
-1.0;104.5;101.5802;107.0;109.0
-1.0;104.5;101.76607;107.0;109.0
-1.0;104.5;101.59268;107.0;109.0
-1.0;104.5;102.09562;107.0;109.0
-1.0;104.5;101.21132;107.0;109.0
-1.0;104.5;101.01367;107.0;109.0
-1.0;104.5;-1.0;107.0;109.0
-1.0;104.5;101.0;-1.0;109.0
-1.0;104.5;101.0;107.0;-1.0
-1.0;104.5;101.0;107.0;109.0
-1.0;104.5;101.80216;107.0;109.0
