2_C-10.61;3_C151.15;4_C-9.47;5_C201.84;6_C-6.27;9_C130.49;10_C228.66;11_C-138.89;12_C-27.88;13_C-13.33;14_C63.6
13.638175;20.061697;-3.8057082;1.7190008;7.6341934;15.55475;6.385381;1.6117393;1.6678276;5.362202;4.875687
12.595553;19.766592;-4.042188;1.476959;6.987444;16.992975;5.819776;1.7933029;1.4958435;5.4865656;5.0350366
13.988738;21.344746;-4.1576023;1.6769629;7.329924;18.129932;5.7303944;1.7824072;1.5520488;5.769624;4.757118
12.032581;18.510284;-3.7267876;1.611258;7.275208;16.466461;5.993972;1.7802204;1.7286055;5.2404704;4.9370494
13.178343;19.770716;-4.032395;1.6368476;7.592624;17.202429;5.5614963;1.7656137;1.6096293;6.045156;5.2420316
12.636005;18.293053;-3.753665;1.4743154;7.2570634;15.71614;5.4737763;1.915431;1.676133;5.559472;5.7473865
12.22465;19.17494;-3.84095;1.5733575;7.696662;17.321043;6.0435786;1.8757899;1.6843961;6.2871537;4.66333
12.644314;17.640177;-4.267941;1.6321343;7.656866;18.087057;5.6447744;1.8740201;1.5118039;5.7938952;5.1354427
12.382714;19.490864;-4.0484185;1.7568412;7.632894;16.9669;5.5031314;1.7680386;1.5345453;5.8672647;4.8578887
12.418704;18.844435;-3.8825293;1.7255948;7.6713686;15.6406355;5.828802;1.663198;1.6623216;5.191989;5.070472
12.79597;17.340195;-4.0794535;1.680046;7.5654573;16.246864;5.9509854;1.6567403;1.5862991;6.362658;4.6386805
12.876518;18.781649;-3.894412;1.4971262;8.036824;17.362045;5.8800325;1.664409;1.6471522;6.087955;5.047466
12.131301;17.096113;-3.5405612;1.6146772;7.339445;15.347631;5.9586926;1.8448514;1.5921578;6.202212;4.7531734
12.712043;19.090105;-3.7363093;1.5654817;7.4305043;16.627283;5.898115;1.8711368;1.5844612;5.8969827;5.0085726
12.7790365;18.663374;-3.8603854;1.7658265;8.013685;17.8457;6.132228;1.7745799;1.5975176;5.669798;4.36825
12.847912;18.99007;-4.044252;1.6221805;7.672133;16.144852;5.7764325;1.8396577;1.6120107;5.73524;4.990378
12.846172;19.10552;-3.7171147;1.4694427;7.603326;14.68662;5.558219;1.8992767;1.5660498;5.6591477;4.97323
